wage,education,experience,age,gender,union,married
5.1,8,21,35,female,no,yes
4.95,9,42,57,female,no,yes
6.67,12,1,19,male,no,no
4,12,4,22,male,no,no
7.5,12,17,35,male,no,yes
13.07,13,9,28,male,yes,no
4.45,10,27,43,male,no,no
19.47,12,9,27,male,no,no
13.28,16,11,33,male,no,yes
8.75,12,9,27,male,no,no
11.35,12,17,35,male,yes,yes
11.5,12,19,37,male,yes,no
6.5,8,27,41,male,no,yes
6.25,9,30,45,male,yes,no
19.98,9,29,44,male,no,yes
7.3,12,37,55,male,no,yes
8,7,44,57,male,no,yes
22.2,12,26,44,male,yes,yes
3.65,11,16,33,male,no,no
20.55,12,33,51,male,no,yes
5.71,12,16,34,female,yes,yes
7,7,42,55,male,yes,yes
3.75,12,9,27,male,no,no
4.5,11,14,31,male,no,yes
9.56,12,23,41,male,no,yes
5.75,6,45,57,male,no,yes
9.36,12,8,26,male,no,yes
6.5,10,30,46,male,no,yes
3.35,12,8,26,female,no,yes
4.75,12,8,26,male,no,yes
8.9,14,13,33,male,no,no
4,12,46,64,female,no,no
4.7,8,19,33,male,no,yes
5,17,1,24,female,no,no
9.25,12,19,37,male,no,no
10.67,12,36,54,male,no,no
7.61,12,20,38,male,no,yes
10,12,35,53,male,yes,yes
7.5,12,3,21,male,no,no
12.2,14,10,30,male,no,yes
3.35,12,0,18,male,no,no
11,14,14,34,male,yes,yes
12,12,14,32,male,no,yes
4.85,9,16,31,female,no,yes
4.3,13,8,27,male,no,no
6,7,15,28,female,no,yes
15,16,12,34,male,no,yes
4.85,10,13,29,male,no,no
9,8,33,47,male,yes,yes
6.36,12,9,27,male,no,yes
9.15,12,7,25,male,no,yes
11,16,13,35,male,yes,yes
4.5,12,7,25,female,no,yes
4.8,12,16,34,female,no,yes
4,13,0,19,male,no,no
5.5,12,11,29,female,no,no
8.4,13,17,36,male,no,no
6.75,10,13,29,male,no,yes
10,12,22,40,male,yes,no
5,12,28,46,female,no,yes
6.5,11,17,34,male,no,no
10.75,12,24,42,male,yes,yes
7,3,55,64,male,no,yes
11.43,12,3,21,male,no,no
4,12,6,24,male,yes,no
